StudentText,LikedCourses
i am interested in courses like advanced foundation engineering. i am not interested in business courses.,CVG 7105
i like systems engineering and integration.,MCG 5173
i like estimation and identification in dynamics using data.,CVG 5309;MCG 5331
i enjoy biological and engineering materials ii.,MCG 2142
i enjoy studying areas such as computer architecture i.,CEG 2136
i enjoy computer systems design.,CEG 3156;ELG 5383
"i enjoy studying areas such as microwave circuits, advanced dynamics with applications. i prefer not to take unrelated subjects.",ELG 4115;MCG 5107
"i enjoy studying areas such as biological signals, experimental methods in fluid mechanics.",ELG 6307;MCG 5308
"i am interested in courses like incompressible non-viscous flows, mechanical engineering laboratory.",MCG 5303;MCG 4340
"i am interested in courses like field investigations and environmental impact assessment of civil engineering projects, numerical modelling in water resources.",CVG 4175;CVG 5112
"i enjoy studying areas such as survivable optical networks, computer architecture i.",ELG 5383;CEG 2136
i like research methodology and communication.,CHG 8333;CVG 7103
i enjoy industrial planning.,MCG 4130
i enjoy advanced steel structures. i prefer not to take unrelated subjects.,CVG 7126
i enjoy information theory.,ELG 6110;ELG 2336
"i enjoy studying areas such as optoelectronics and optical components, telecommunications software design and analysis.",ELG 4117;SEG 4156
"i am interested in courses like gas dynamics, theory of elasticity.",MCG 4325;CVG 5145
i am interested in courses like application of mathematical methods to chemical engineering.,CHG 3331
i enjoy nonlinear systems analysis & controls.,MCG 5327
i enjoy mobile robotics.,ELG 5228
"i enjoy studying areas such as fluid mechanics ii, deep learning and reinforcement learning.",MCG 3341;ELG 5214
"i am interested in courses like computational fluid dynamics of compressible flows, finite element analysis ii.",MCG 5334;MCG 5366
"i am interested in courses like integrated circuit technology, thesis (part 1 of 2).",ELG 6359;MCG 2201
i enjoy signal processing electronics. i am not interested in business courses.,ELG 6388
i enjoy digital watermarking. i am not interested in business courses.,ELG 5360
"i enjoy studying areas such as the boundary element method (bem), computer communication network.",MCG 5367;ELG 5374
i enjoy studying areas such as advanced structural dynamics.,CVG 5142
i am interested in courses like adsorption separations for environmental applications.,CHG 4385
"i enjoy studying areas such as space robotics, advanced computational modeling strategies of historic buildings. i prefer not to take unrelated subjects.",MCG 5329;CVG 5310
i like higher layer network protocols.,CEG 4188
